Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Wild Ride,TDM,Tarkir: Dragonstorm,132,normal,common,1,105154,abc8c6f5-6135-428e-8476-1751f82623f9,0.35,false,false,near_mint,en,USD
Vandalblast,OTC,Outlaws of Thunder Junction Commander,183,normal,uncommon,1,93908,e781b55f-6388-4ab8-be74-7c56eaba1c4d,3.99,false,false,near_mint,en,USD
Chain Reaction,ONC,Phyrexia: All Will Be One Commander,97,normal,rare,1,78678,86ac292c-070e-439f-9c25-f4037cf1edd5,0.79,false,false,near_mint,en,USD
Rite of Renewal,TDM,Tarkir: Dragonstorm,153,normal,uncommon,1,104390,f737698a-d934-4851-b238-828959ef4835,0.35,false,false,near_mint,en,USD
Shamanic Revelation,BLC,Bloomburrow Commander,237,normal,rare,1,96431,b4e193e8-1127-475b-9af6-d0d0c44adf49,1.79,false,false,near_mint,en,USD
Cultivate,TDC,Tarkir: Dragonstorm Commander,253,normal,common,1,104712,6bb4dff5-4486-4ba5-9b85-9f005d988108,1.29,false,false,near_mint,en,USD
Harmonize,DSC,Duskmourn: House of Horror Commander,182,normal,uncommon,1,99236,839b9c4c-0752-4d4f-abbb-ec2c9f9e55fa,0.39,false,false,near_mint,en,USD
Primal Might,FDN,Foundations,643,normal,rare,1,100877,9ae57d6b-15e8-4f2a-97c2-76d801a1a42a,0.49,false,false,near_mint,en,USD
Hunter's Prowess,E02,Explorers of Ixalan,33,normal,rare,1,3342,2c0e5ac0-48f2-44c2-814e-9bc90ff01760,0.79,false,false,near_mint,en,USD
"Atarka, World Render",SCD,Starter Commander Decks,1,etched,mythic,1,74575,719f172b-f9ad-4960-af66-757eb54147f6,1.49,false,false,near_mint,en,USD
Furnace Whelp,IMA,Iconic Masters,129,normal,common,1,3496,1267597a-bbfe-4fb7-91b7-7fee371f0dfd,0.35,false,false,near_mint,en,USD
Verix Bladewing,TDC,Tarkir: Dragonstorm Commander,243,normal,mythic,1,104674,5d951996-3379-431d-bbb0-a7d099e72e4e,0.99,false,false,near_mint,en,USD
Foe-Razer Regent,DTK,Dragons of Tarkir,187,normal,rare,1,11627,04a266c3-de47-4e94-bdc4-210e34981de3,0.49,false,false,near_mint,en,USD
Thundermaw Hellkite,IMA,Iconic Masters,149,normal,mythic,1,3476,a75f6bb4-ab06-42ca-a0df-326d9a098a26,2.29,false,false,near_mint,en,USD
Rapacious Dragon,TDC,Tarkir: Dragonstorm Commander,229,normal,uncommon,1,104453,1098504a-977a-4733-a1ee-086461113a84,0.35,false,false,near_mint,en,USD
Draconic Disciple,M19,Core Set 2019,215,normal,uncommon,1,1097,a353510a-30de-4891-97b9-d7d556531c41,0.35,false,false,near_mint,en,USD
Bloomvine Regent // Claim Territory,TDM,Tarkir: Dragonstorm,136,normal,rare,1,104244,10e0a9a3-f63a-4f92-a083-9d181580e498,0.49,false,false,near_mint,en,USD
Savage Ventmaw,FDN,Foundations,665,normal,uncommon,1,100489,50027d69-8bb0-444c-8e9b-4c9afd91cbda,1.49,false,false,near_mint,en,USD
Steel Hellkite,FDN,Foundations,681,normal,rare,1,100838,931ad21b-a6bb-4a89-8d6f-80adfcf126c7,0.49,false,false,near_mint,en,USD
Boulderborn Dragon,TDM,Tarkir: Dragonstorm,239,normal,common,1,104292,50c6e815-bfe7-4599-9227-d36504a3640f,0.35,false,false,near_mint,en,USD
Sagu Wildling // Roost Seek,TDM,Tarkir: Dragonstorm,157,normal,common,1,104994,d8b43b00-f4d1-436c-bf3f-6d414cd4ce38,0.35,false,false,near_mint,en,USD
Tyrant's Familiar,CM2,Commander Anthology Volume II,125,normal,rare,1,1612,08076c82-edb6-4c3c-abda-3d3ad7bdd78f,1.49,false,false,near_mint,en,USD
Akoum Hellkite,BFZ,Battle for Zendikar,139,normal,rare,1,10212,ce837a65-a588-4b50-b298-f4ca37dbd06d,0.49,false,false,near_mint,en,USD
Scourge of Valkas,AFC,Forgotten Realms Commander,137,normal,mythic,1,60899,e6bd7225-b39f-4b3b-8c36-dbc2c09f6e50,9.99,false,false,near_mint,en,USD
Runehorn Hellkite,C16,Commander 2016,20,normal,rare,1,7334,f5fd8668-900c-48d1-aac3-8355cfc0bb74,0.79,false,false,near_mint,en,USD
Thunderbreak Regent,TDC,Tarkir: Dragonstorm Commander,241,normal,rare,1,104434,06624919-bb3e-458c-9301-0bb22d8b556c,0.49,false,false,near_mint,en,USD
Dragon Mage,SCG,Scourge,87,normal,rare,1,30601,7687a201-0ecc-4739-86e3-3b4090d345a8,2.29,false,false,near_mint,en,USD
Magmatic Hellkite,TDM,Tarkir: Dragonstorm,301,normal,rare,1,104907,b8a8906f-8593-4ae8-ba65-f2a1cc4c8fa6,0.59,false,false,near_mint,en,USD
Dragonmaster Outcast,TDC,Tarkir: Dragonstorm Commander,211,normal,mythic,1,104857,a485edea-07cd-48dd-97e7-daeba85553d6,0.99,false,false,near_mint,en,USD
Dream Pillager,CLB,Commander Legends: Battle for Baldur's Gate,791,normal,rare,1,69548,68c8d00f-23f3-429a-a99a-a6f3ec21c137,0.49,false,false,near_mint,en,USD
Flameblast Dragon,C18,Commander 2018,123,normal,rare,1,720,c66293df-a50e-4c64-9482-a2af68288d76,0.59,false,false,near_mint,en,USD
Hoard-Smelter Dragon,AFC,Forgotten Realms Commander,128,normal,rare,1,60663,2f4c5867-73c4-4e10-bbf5-6a69df879547,0.49,false,false,near_mint,en,USD
Dragonlord's Servant,TDC,Tarkir: Dragonstorm Commander,210,normal,uncommon,1,104924,be6fa0dc-74e7-4fad-9bdd-8e986612577a,0.39,false,false,near_mint,en,USD
Demanding Dragon,AFC,Forgotten Realms Commander,120,normal,rare,1,60704,4d8a5bab-813a-488a-ab65-3286582ef595,0.49,false,false,near_mint,en,USD
Mordant Dragon,DDG,Duel Decks: Knights vs. Dragons,58,normal,rare,1,19918,b278baec-573a-4864-9bc5-4941ceb5adb2,0.79,false,false,near_mint,en,USD
"Drakuseth, Maw of Flames",FDN,Foundations,193,normal,rare,1,100092,029b1edb-e1de-4f1c-81df-8d17f4920318,0.99,false,false,near_mint,en,USD
Dragonkin Berserker,KHM,Kaldheim,131,normal,rare,1,57127,e7f22fe4-2390-4c3d-8b5e-0cf398d97f6a,0.49,false,false,near_mint,en,USD
Dragonspeaker Shaman,AFC,Forgotten Realms Commander,330,normal,uncommon,1,60772,7b0a2799-197e-4d61-ab23-67d974458a05,4.49,false,false,near_mint,en,USD
Blossoming Defense,KLD,Kaladesh,146,normal,uncommon,1,7497,5c026c39-b09c-408a-844f-fb5eb785862a,0.79,false,false,near_mint,en,USD
Snakeskin Veil,TDM,Tarkir: Dragonstorm,159,normal,common,1,104856,a3d2c692-7566-468e-9c86-47a9f768fde2,0.35,false,false,near_mint,en,USD
Sarkhan's Resolve,TDM,Tarkir: Dragonstorm,158,normal,common,1,104952,cae56fef-b661-4bc5-b9a1-3871ae06e491,0.35,false,false,near_mint,en,USD
Heritage Reclamation,TDM,Tarkir: Dragonstorm,145,normal,common,1,104636,4f8fee37-a050-4329-8b10-46d150e7a95e,0.35,false,false,near_mint,en,USD
Piercing Exhale,TDM,Tarkir: Dragonstorm,151,normal,common,1,104891,b2a0deb9-5bc3-42d5-9e1e-5f463d176aef,0.35,false,false,near_mint,en,USD
Overwhelming Surge,TDM,Tarkir: Dragonstorm,115,normal,uncommon,1,105163,bd7af85f-354e-468a-990b-bd774e68240f,0.35,false,false,near_mint,en,USD
Magmaquake,AFC,Forgotten Realms Commander,133,normal,rare,1,60796,8a8945b4-d2e1-4779-9c33-a8b062637fa6,0.49,false,false,near_mint,en,USD
Unleash Fury,M21,Core Set 2021,170,normal,uncommon,1,51053,e854e6a3-8684-43fa-9560-ef4c3b62c935,0.79,false,false,near_mint,en,USD
Spit Flame,TDC,Tarkir: Dragonstorm Commander,234,normal,rare,1,104678,5fb4fa09-2864-4973-aa49-088043f6a6d1,0.49,false,false,near_mint,en,USD
Narset's Rebuke,TDM,Tarkir: Dragonstorm,114,normal,common,1,104640,5098bd73-d51c-4db4-bf06-fd4854089d37,0.35,false,false,near_mint,en,USD
Hunter's Insight,CMM,Commander Masters,296,normal,uncommon,1,84964,de399acd-e792-4f4a-8025-434f1080c0fc,0.99,false,false,near_mint,en,USD
Atarka Monument,DTK,Dragons of Tarkir,235,normal,uncommon,1,11579,63d52217-a340-4567-9b07-28092a7dc561,0.35,false,false,near_mint,en,USD
Commander's Sphere,DRC,Aetherdrift Commander,125,normal,common,1,102989,3adcc4c3-9305-4394-a64f-fd0fa107cbf9,0.39,false,false,near_mint,en,USD
Dragon's Hoard,TDC,Tarkir: Dragonstorm Commander,317,normal,rare,1,104575,3ee80876-6e87-46c4-a6fd-ff6752db3032,1.79,false,false,near_mint,en,USD
Dragonstorm Globe,TDM,Tarkir: Dragonstorm,241,normal,common,1,104767,7f50aa6e-ce6a-4479-9725-202926245f2c,0.35,false,false,near_mint,en,USD
Fire-Rim Form,TDM,Tarkir: Dragonstorm,107,normal,common,1,104537,32dc1bf4-a135-449f-848f-361a5360fae1,0.35,false,false,near_mint,en,USD
Elemental Bond,TDC,Tarkir: Dragonstorm Commander,254,normal,uncommon,1,104801,8efbc925-54ac-4dda-82af-9091b1cf2fda,4.99,false,false,near_mint,en,USD
Garruk's Uprising,FDN,Foundations,220,normal,uncommon,1,100447,4805c303-e73b-443b-a09f-49d2c2c88bb5,1.79,false,false,near_mint,en,USD
Crucible of Fire,IMA,Iconic Masters,122,normal,rare,1,3503,d7a6f4dd-29c9-4084-a622-098b197a6eb7,1.29,false,false,near_mint,en,USD
Fires of Yavimaya,CNS,Conspiracy,188,normal,uncommon,1,14232,33283200-3d1a-41be-ad22-9fc7d56cff66,0.79,false,false,near_mint,en,USD
Dragon Tempest,IMA,Iconic Masters,125,normal,uncommon,1,3500,f1933d08-07fe-45ea-9b60-d9afb98d5753,6.49,false,false,near_mint,en,USD
Frontier Siege,TDC,Tarkir: Dragonstorm Commander,256,normal,rare,1,105051,f419710e-3a73-4db0-bf2e-e76730f22c4d,0.49,false,false,near_mint,en,USD
Mountain,FRF,Fate Reforged,183,normal,common,17,11943,a7d5cb40-7365-492b-a3bc-4a624f78cec4,0.39,false,false,near_mint,en,USD
Timber Gorge,M19,Core Set 2019,258,normal,common,1,1054,07076412-18fe-4e15-bdb5-17111b4a66db,0.35,false,false,near_mint,en,USD
Rugged Highlands,NEO,Kamigawa: Neon Dynasty,273,normal,common,1,66877,58d511be-60e0-4755-abec-18eebb530605,0.35,false,false,near_mint,en,USD
Game Trail,BLC,Bloomburrow Commander,306,normal,rare,1,96503,e42e3260-33d7-4cee-8cac-61ed006abf3e,0.49,false,false,near_mint,en,USD
Kazandu Refuge,C19,Commander 2019,256,normal,uncommon,1,45678,6ca097f1-eef0-4e18-ab5d-49bb4aeb74e2,0.35,false,false,near_mint,en,USD
Cinder Glade,TDC,Tarkir: Dragonstorm Commander,350,normal,rare,1,104991,d78f519f-28f7-4e53-9cb1-1a83577c1669,0.59,false,false,near_mint,en,USD
Command Tower,LCC,The Lost Caverns of Ixalan Commander,325,normal,common,1,88927,d477d733-2360-4f1d-9ecd-cdedc2e8a7ae,0.49,false,false,near_mint,en,USD
Temple of Abandon,TDC,Tarkir: Dragonstorm Commander,400,normal,rare,1,104979,d2ce0759-6b24-41a6-8a24-16cf44dfc162,0.49,false,false,near_mint,en,USD
Haven of the Spirit Dragon,TDC,Tarkir: Dragonstorm Commander,370,normal,rare,1,104973,d0c552da-874e-49eb-b221-47220b8b7786,1.49,false,false,near_mint,en,USD
Shivan Oasis,DDE,Duel Decks: Phyrexia vs. the Coalition,65,normal,uncommon,1,21976,6d11de19-fb40-4dc6-ad61-3b7e95163c0b,0.35,false,false,near_mint,en,USD
Forest,DTK,Dragons of Tarkir,264,normal,common,12,11550,67becef5-cd70-4fe9-b8a3-1bff2ea04ab4,0.39,false,false,near_mint,en,USD
Twin Bolt,TDM,Tarkir: Dragonstorm,128,normal,common,2,105137,688d8e93-d071-4089-9ef9-565ac4ae9ae0,0.35,false,false,near_mint,en,USD